,UK,US
0,accessorise,accessorize
1,accessorised,accessorized
2,accessorises,accessorizes
3,accessorising,accessorizing
4,acclimatisation,acclimatization
5,acclimatise,acclimatize
6,acclimatised,acclimatized
7,acclimatises,acclimatizes
8,acclimatising,acclimatizing
9,accoutrements,accouterments
10,aeon,eon
11,aeons,eons
12,aerogramme,aerogram
13,aerogrammes,aerograms
14,aeroplane,airplane
15,aeroplanes,airplanes
16,aesthete,esthete
17,aesthetes,esthetes
18,aesthetic,esthetic
19,aesthetically,esthetically
20,aesthetics,esthetics
21,aetiology,etiology
22,ageing,aging
23,aggrandisement,aggrandizement
24,agonise,agonize
25,agonised,agonized
26,agonises,agonizes
27,agonising,agonizing
28,agonisingly,agonizingly
29,almanack,almanac
30,almanacks,almanacs
31,aluminium,aluminum
32,amortisable,amortizable
33,amortisation,amortization
34,amortisations,amortizations
35,amortise,amortize
36,amortised,amortized
37,amortises,amortizes
38,amortising,amortizing
39,amphitheatre,amphitheater
40,amphitheatres,amphitheaters
41,anaemia,anemia
42,anaemic,anemic
43,anaesthesia,anesthesia
44,anaesthetic,anesthetic
45,anaesthetics,anesthetics
46,anaesthetise,anesthetize
47,anaesthetised,anesthetized
48,anaesthetises,anesthetizes
49,anaesthetising,anesthetizing
50,anaesthetist,anesthetist
51,anaesthetists,anesthetists
52,anaesthetize,anesthetize
53,anaesthetized,anesthetized
54,anaesthetizes,anesthetizes
55,anaesthetizing,anesthetizing
56,analogue,analog
57,analogues,analogs
58,analyse,analyze
59,analysed,analyzed
60,analyses,analyzes
61,analysing,analyzing
62,anglicise,anglicize
63,anglicised,anglicized
64,anglicises,anglicizes
65,anglicising,anglicizing
66,annualised,annualized
67,antagonise,antagonize
68,antagonised,antagonized
69,antagonises,antagonizes
70,antagonising,antagonizing
71,apologise,apologize
72,apologised,apologized
73,apologises,apologizes
74,apologising,apologizing
75,appal,appall
76,appals,appalls
77,appetiser,appetizer
78,appetisers,appetizers
79,appetising,appetizing
80,appetisingly,appetizingly
81,arbour,arbor
82,arbours,arbors
83,archaeological,archeological
84,archaeologically,archeologically
85,archaeologist,archeologist
86,archaeologists,archeologists
87,archaeology,archeology
88,ardour,ardor
89,armour,armor
90,armoured,armored
91,armourer,armorer
92,armourers,armorers
93,armouries,armories
94,armoury,armory
95,artefact,artifact
96,artefacts,artifacts
97,authorise,authorize
98,authorised,authorized
99,authorises,authorizes
100,authorising,authorizing
101,axe,ax
102,backpedalled,backpedaled
103,backpedalling,backpedaling
104,bannister,banister
105,bannisters,banisters
106,baptise,baptize
107,baptised,baptized
108,baptises,baptizes
109,baptising,baptizing
110,bastardise,bastardize
111,bastardised,bastardized
112,bastardises,bastardizes
113,bastardising,bastardizing
114,battleaxe,battleax
115,baulk,balk
116,baulked,balked
117,baulking,balking
118,baulks,balks
119,bedevilled,bedeviled
120,bedevilling,bedeviling
121,behaviour,behavior
122,behavioural,behavioral
123,behaviourism,behaviorism
124,behaviourist,behaviorist
125,behaviourists,behaviorists
126,behaviours,behaviors
127,behove,behoove
128,behoved,behooved
129,behoves,behooves
130,bejewelled,bejeweled
131,belabour,belabor
132,belaboured,belabored
133,belabouring,belaboring
134,belabours,belabors
135,bevelled,beveled
136,bevvies,bevies
137,bevvy,bevy
138,biassed,biased
139,biassing,biasing
140,bingeing,binging
141,bougainvillaea,bougainvillea
142,bougainvillaeas,bougainvilleas
143,bowdlerise,bowdlerize
144,bowdlerised,bowdlerized
145,bowdlerises,bowdlerizes
146,bowdlerising,bowdlerizing
147,breathalyse,breathalyze
148,breathalysed,breathalyzed
149,breathalyser,breathalyzer
150,breathalysers,breathalyzers
151,breathalyses,breathalyzes
152,breathalysing,breathalyzing
153,brutalise,brutalize
154,brutalised,brutalized
155,brutalises,brutalizes
156,brutalising,brutalizing
157,buses,busses
158,busing,bussing
159,caesarean,cesarean
160,caesareans,cesareans
161,calibre,caliber
162,calibres,calibers
163,calliper,caliper
164,callipers,calipers
165,callisthenics,calisthenics
166,canalise,canalize
167,canalised,canalized
168,canalises,canalizes
169,canalising,canalizing
170,cancellation,cancelation
171,cancellations,cancelations
172,cancelled,canceled
173,cancelling,canceling
174,candour,candor
175,cannibalise,cannibalize
176,cannibalised,cannibalized
177,cannibalises,cannibalizes
178,cannibalising,cannibalizing
179,canonise,canonize
180,canonised,canonized
181,canonises,canonizes
182,canonising,canonizing
183,capitalise,capitalize
184,capitalised,capitalized
185,capitalises,capitalizes
186,capitalising,capitalizing
187,caramelise,caramelize
188,caramelised,caramelized
189,caramelises,caramelizes
190,caramelising,caramelizing
191,carbonise,carbonize
192,carbonised,carbonized
193,carbonises,carbonizes
194,carbonising,carbonizing
195,carolled,caroled
196,carolling,caroling
197,catalogue,catalog
198,catalogued,cataloged
199,catalogues,catalogs
200,cataloguing,cataloging
201,catalyse,catalyze
202,catalysed,catalyzed
203,catalyses,catalyzes
204,catalysing,catalyzing
205,categorise,categorize
206,categorised,categorized
207,categorises,categorizes
208,categorising,categorizing
209,cauterise,cauterize
210,cauterised,cauterized
211,cauterises,cauterizes
212,cauterising,cauterizing
213,cavilled,caviled
214,cavilling,caviling
215,centigramme,centigram
216,centigrammes,centigrams
217,centilitre,centiliter
218,centilitres,centiliters
219,centimetre,centimeter
220,centimetres,centimeters
221,centralise,centralize
222,centralised,centralized
223,centralises,centralizes
224,centralising,centralizing
225,centre,center
226,centred,centered
227,centrefold,centerfold
228,centrefolds,centerfolds
229,centrepiece,centerpiece
230,centrepieces,centerpieces
231,centres,centers
232,channelled,channeled
233,channelling,channeling
234,characterise,characterize
235,characterised,characterized
236,characterises,characterizes
237,characterising,characterizing
238,cheque,check
239,chequebook,checkbook
240,chequebooks,checkbooks
241,chequered,checkered
242,cheques,checks
243,chilli,chili
244,chimaera,chimera
245,chimaeras,chimeras
246,chiselled,chiseled
247,chiselling,chiseling
248,circularise,circularize
249,circularised,circularized
250,circularises,circularizes
251,circularising,circularizing
252,civilise,civilize
253,civilised,civilized
254,civilises,civilizes
255,civilising,civilizing
256,clamour,clamor
257,clamoured,clamored
258,clamouring,clamoring
259,clamours,clamors
260,clangour,clangor
261,clarinettist,clarinetist
262,clarinettists,clarinetists
263,collectivise,collectivize
264,collectivised,collectivized
265,collectivises,collectivizes
266,collectivising,collectivizing
267,colonisation,colonization
268,colonise,colonize
269,colonised,colonized
270,coloniser,colonizer
271,colonisers,colonizers
272,colonises,colonizes
273,colonising,colonizing
274,colour,color
275,colourant,colorant
276,colourants,colorants
277,coloured,colored
278,coloureds,coloreds
279,colourful,colorful
280,colourfully,colorfully
281,colouring,coloring
282,colourize,colorize
283,colourized,colorized
284,colourizes,colorizes
285,colourizing,colorizing
286,colourless,colorless
287,colours,colors
288,commercialise,commercialize
289,commercialised,commercialized
290,commercialises,commercializes
291,commercialising,commercializing
292,compartmentalise,compartmentalize
293,compartmentalised,compartmentalized
294,compartmentalises,compartmentalizes
295,compartmentalising,compartmentalizing
296,computerise,computerize
297,computerised,computerized
298,computerises,computerizes
299,computerising,computerizing
300,conceptualise,conceptualize
301,conceptualised,conceptualized
302,conceptualises,conceptualizes
303,conceptualising,conceptualizing
304,connexion,connection
305,connexions,connections
306,contextualise,contextualize
307,contextualised,contextualized
308,contextualises,contextualizes
309,contextualising,contextualizing
310,cosier,cozier
311,cosies,cozies
312,cosiest,coziest
313,cosily,cozily
314,cosiness,coziness
315,cosy,cozy
316,councillor,councilor
317,councillors,councilors
318,counselled,counseled
319,counselling,counseling
320,counsellor,counselor
321,counsellors,counselors
322,crenellated,crenelated
323,criminalise,criminalize
324,criminalised,criminalized
325,criminalises,criminalizes
326,criminalising,criminalizing
327,criticise,criticize
328,criticised,criticized
329,criticises,criticizes
330,criticising,criticizing
331,crueller,crueler
332,cruellest,cruelest
333,crystallisation,crystallization
334,crystallise,crystallize
335,crystallised,crystallized
336,crystallises,crystallizes
337,crystallising,crystallizing
338,cudgelled,cudgeled
339,cudgelling,cudgeling
340,customise,customize
341,customised,customized
342,customises,customizes
343,customising,customizing
344,cypher,cipher
345,cyphers,ciphers
346,decentralisation,decentralization
347,decentralise,decentralize
348,decentralised,decentralized
349,decentralises,decentralizes
350,decentralising,decentralizing
351,decriminalisation,decriminalization
352,decriminalise,decriminalize
353,decriminalised,decriminalized
354,decriminalises,decriminalizes
355,decriminalising,decriminalizing
356,defence,defense
357,defenceless,defenseless
358,defences,defenses
359,dehumanisation,dehumanization
360,dehumanise,dehumanize
361,dehumanised,dehumanized
362,dehumanises,dehumanizes
363,dehumanising,dehumanizing
364,demeanour,demeanor
365,demilitarisation,demilitarization
366,demilitarise,demilitarize
367,demilitarised,demilitarized
368,demilitarises,demilitarizes
369,demilitarising,demilitarizing
370,demobilisation,demobilization
371,demobilise,demobilize
372,demobilised,demobilized
373,demobilises,demobilizes
374,demobilising,demobilizing
375,democratisation,democratization
376,democratise,democratize
377,democratised,democratized
378,democratises,democratizes
379,democratising,democratizing
380,demonise,demonize
381,demonised,demonized
382,demonises,demonizes
383,demonising,demonizing
384,demoralisation,demoralization
385,demoralise,demoralize
386,demoralised,demoralized
387,demoralises,demoralizes
388,demoralising,demoralizing
389,denationalisation,denationalization
390,denationalise,denationalize
391,denationalised,denationalized
392,denationalises,denationalizes
393,denationalising,denationalizing
394,deodorise,deodorize
395,deodorised,deodorized
396,deodorises,deodorizes
397,deodorising,deodorizing
398,depersonalise,depersonalize
399,depersonalised,depersonalized
400,depersonalises,depersonalizes
401,depersonalising,depersonalizing
402,deputise,deputize
403,deputised,deputized
404,deputises,deputizes
405,deputising,deputizing
406,desensitisation,desensitization
407,desensitise,desensitize
408,desensitised,desensitized
409,desensitises,desensitizes
410,desensitising,desensitizing
411,destabilisation,destabilization
412,destabilise,destabilize
413,destabilised,destabilized
414,destabilises,destabilizes
415,destabilising,destabilizing
416,dialled,dialed
417,dialling,dialing
418,dialogue,dialog
419,dialogues,dialogs
420,diarrhoea,diarrhea
421,digitise,digitize
422,digitised,digitized
423,digitises,digitizes
424,digitising,digitizing
425,disc,disk
426,discolour,discolor
427,discoloured,discolored
428,discolouring,discoloring
429,discolours,discolors
430,discs,disks
431,disembowelled,disemboweled
432,disembowelling,disemboweling
433,disfavour,disfavor
434,dishevelled,disheveled
435,dishonour,dishonor
436,dishonourable,dishonorable
437,dishonourably,dishonorably
438,dishonoured,dishonored
439,dishonouring,dishonoring
440,dishonours,dishonors
441,disorganisation,disorganization
442,disorganised,disorganized
443,distil,distill
444,distils,distills
445,dramatisation,dramatization
446,dramatisations,dramatizations
447,dramatise,dramatize
448,dramatised,dramatized
449,dramatises,dramatizes
450,dramatising,dramatizing
451,draught,draft
452,draughtboard,draftboard
453,draughtboards,draftboards
454,draughtier,draftier
455,draughtiest,draftiest
456,draughts,drafts
457,draughtsman,draftsman
458,draughtsmanship,draftsmanship
459,draughtsmen,draftsmen
460,draughtswoman,draftswoman
461,draughtswomen,draftswomen
462,draughty,drafty
463,drivelled,driveled
464,drivelling,driveling
465,duelled,dueled
466,duelling,dueling
467,economise,economize
468,economised,economized
469,economises,economizes
470,economising,economizing
471,edoema,edema
472,editorialise,editorialize
473,editorialised,editorialized
474,editorialises,editorializes
475,editorialising,editorializing
476,empathise,empathize
477,empathised,empathized
478,empathises,empathizes
479,empathising,empathizing
480,emphasise,emphasize
481,emphasised,emphasized
482,emphasises,emphasizes
483,emphasising,emphasizing
484,enamelled,enameled
485,enamelling,enameling
486,enamoured,enamored
487,encyclopaedia,encyclopedia
488,encyclopaedias,encyclopedias
489,encyclopaedic,encyclopedic
490,endeavour,endeavor
491,endeavoured,endeavored
492,endeavouring,endeavoring
493,endeavours,endeavors
494,energise,energize
495,energised,energized
496,energises,energizes
497,energising,energizing
498,enrol,enroll
499,enrols,enrolls
500,enthral,enthrall
501,enthrals,enthralls
502,epaulette,epaulet
503,epaulettes,epaulets
504,epicentre,epicenter
505,epicentres,epicenters
506,epilogue,epilog
507,epilogues,epilogs
508,epitomise,epitomize
509,epitomised,epitomized
510,epitomises,epitomizes
511,epitomising,epitomizing
512,equalisation,equalization
513,equalise,equalize
514,equalised,equalized
515,equaliser,equalizer
516,equalisers,equalizers
517,equalises,equalizes
518,equalising,equalizing
519,eulogise,eulogize
520,eulogised,eulogized
521,eulogises,eulogizes
522,eulogising,eulogizing
523,evangelise,evangelize
524,evangelised,evangelized
525,evangelises,evangelizes
526,evangelising,evangelizing
527,exorcise,exorcize
528,exorcised,exorcized
529,exorcises,exorcizes
530,exorcising,exorcizing
531,extemporisation,extemporization
532,extemporise,extemporize
533,extemporised,extemporized
534,extemporises,extemporizes
535,extemporising,extemporizing
536,externalisation,externalization
537,externalisations,externalizations
538,externalise,externalize
539,externalised,externalized
540,externalises,externalizes
541,externalising,externalizing
542,factorise,factorize
543,factorised,factorized
544,factorises,factorizes
545,factorising,factorizing
546,faecal,fecal
547,faeces,feces
548,familiarisation,familiarization
549,familiarise,familiarize
550,familiarised,familiarized
551,familiarises,familiarizes
552,familiarising,familiarizing
553,fantasise,fantasize
554,fantasised,fantasized
555,fantasises,fantasizes
556,fantasising,fantasizing
557,favour,favor
558,favourable,favorable
559,favourably,favorably
560,favoured,favored
561,favouring,favoring
562,favourite,favorite
563,favourites,favorites
564,favouritism,favoritism
565,favours,favors
566,feminise,feminize
567,feminised,feminized
568,feminises,feminizes
569,feminising,feminizing
570,fertilisation,fertilization
571,fertilise,fertilize
572,fertilised,fertilized
573,fertiliser,fertilizer
574,fertilisers,fertilizers
575,fertilises,fertilizes
576,fertilising,fertilizing
577,fervour,fervor
578,fibre,fiber
579,fibreglass,fiberglass
580,fibres,fibers
581,fictionalisation,fictionalization
582,fictionalisations,fictionalizations
583,fictionalise,fictionalize
584,fictionalised,fictionalized
585,fictionalises,fictionalizes
586,fictionalising,fictionalizing
587,fillet,filet
588,filleted,fileted
589,filleting,fileting
590,fillets,filets
591,finalisation,finalization
592,finalise,finalize
593,finalised,finalized
594,finalises,finalizes
595,finalising,finalizing
596,flautist,flutist
597,flautists,flutists
598,flavour,flavor
599,flavoured,flavored
600,flavouring,flavoring
601,flavourings,flavorings
602,flavourless,flavorless
603,flavours,flavors
604,flavoursome,flavorsome
605,flyer,flier
606,/,/
607,flier,flyer
608,foetal,fetal
609,foetid,fetid
610,foetus,fetus
611,foetuses,fetuses
612,formalisation,formalization
613,formalise,formalize
614,formalised,formalized
615,formalises,formalizes
616,formalising,formalizing
617,fossilisation,fossilization
618,fossilise,fossilize
619,fossilised,fossilized
620,fossilises,fossilizes
621,fossilising,fossilizing
622,fraternisation,fraternization
623,fraternise,fraternize
624,fraternised,fraternized
625,fraternises,fraternizes
626,fraternising,fraternizing
627,fulfil,fulfill
628,fulfilment,fulfillment
629,fulfils,fulfills
630,funnelled,funneled
631,funnelling,funneling
632,galvanise,galvanize
633,galvanised,galvanized
634,galvanises,galvanizes
635,galvanising,galvanizing
636,gambolled,gamboled
637,gambolling,gamboling
638,gaol,jail
639,gaolbird,jailbird
640,gaolbirds,jailbirds
641,gaolbreak,jailbreak
642,gaolbreaks,jailbreaks
643,gaoled,jailed
644,gaoler,jailer
645,gaolers,jailers
646,gaoling,jailing
647,gaols,jails
648,gases,gasses
649,gauge,gage
650,gauged,gaged
651,gauges,gages
652,gauging,gaging
653,generalisation,generalization
654,generalisations,generalizations
655,generalise,generalize
656,generalised,generalized
657,generalises,generalizes
658,generalising,generalizing
659,ghettoise,ghettoize
660,ghettoised,ghettoized
661,ghettoises,ghettoizes
662,ghettoising,ghettoizing
663,gipsies,gypsies
664,glamorise,glamorize
665,glamorised,glamorized
666,glamorises,glamorizes
667,glamorising,glamorizing
668,glamour,glamor
669,globalisation,globalization
670,globalise,globalize
671,globalised,globalized
672,globalises,globalizes
673,globalising,globalizing
674,glueing,gluing
675,goitre,goiter
676,goitres,goiters
677,gonorrhoea,gonorrhea
678,gramme,gram
679,grammes,grams
680,gravelled,graveled
681,grey,gray
682,greyed,grayed
683,greying,graying
684,greyish,grayish
685,greyness,grayness
686,greys,grays
687,grovelled,groveled
688,grovelling,groveling
689,groyne,groin
690,groynes,groins
691,gruelling,grueling
692,gruellingly,gruelingly
693,gryphon,griffin
694,gryphons,griffins
695,gynaecological,gynecological
696,gynaecologist,gynecologist
697,gynaecologists,gynecologists
698,gynaecology,gynecology
699,haematological,hematological
700,haematologist,hematologist
701,haematologists,hematologists
702,haematology,hematology
703,haemoglobin,hemoglobin
704,haemophilia,hemophilia
705,haemophiliac,hemophiliac
706,haemophiliacs,hemophiliacs
707,haemorrhage,hemorrhage
708,haemorrhaged,hemorrhaged
709,haemorrhages,hemorrhages
710,haemorrhaging,hemorrhaging
711,haemorrhoids,hemorrhoids
712,harbour,harbor
713,harboured,harbored
714,harbouring,harboring
715,harbours,harbors
716,harmonisation,harmonization
717,harmonise,harmonize
718,harmonised,harmonized
719,harmonises,harmonizes
720,harmonising,harmonizing
721,homoeopath,homeopath
722,homoeopathic,homeopathic
723,homoeopaths,homeopaths
724,homoeopathy,homeopathy
725,homogenise,homogenize
726,homogenised,homogenized
727,homogenises,homogenizes
728,homogenising,homogenizing
729,honour,honor
730,honourable,honorable
731,honourably,honorably
732,honoured,honored
733,honouring,honoring
734,honours,honors
735,hospitalisation,hospitalization
736,hospitalise,hospitalize
737,hospitalised,hospitalized
738,hospitalises,hospitalizes
739,hospitalising,hospitalizing
740,humanise,humanize
741,humanised,humanized
742,humanises,humanizes
743,humanising,humanizing
744,humour,humor
745,humoured,humored
746,humouring,humoring
747,humourless,humorless
748,humours,humors
749,hybridise,hybridize
750,hybridised,hybridized
751,hybridises,hybridizes
752,hybridising,hybridizing
753,hypnotise,hypnotize
754,hypnotised,hypnotized
755,hypnotises,hypnotizes
756,hypnotising,hypnotizing
757,hypothesise,hypothesize
758,hypothesised,hypothesized
759,hypothesises,hypothesizes
760,hypothesising,hypothesizing
761,idealisation,idealization
762,idealise,idealize
763,idealised,idealized
764,idealises,idealizes
765,idealising,idealizing
766,idolise,idolize
767,idolised,idolized
768,idolises,idolizes
769,idolising,idolizing
770,immobilisation,immobilization
771,immobilise,immobilize
772,immobilised,immobilized
773,immobiliser,immobilizer
774,immobilisers,immobilizers
775,immobilises,immobilizes
776,immobilising,immobilizing
777,immortalise,immortalize
778,immortalised,immortalized
779,immortalises,immortalizes
780,immortalising,immortalizing
781,immunisation,immunization
782,immunise,immunize
783,immunised,immunized
784,immunises,immunizes
785,immunising,immunizing
786,impanelled,impaneled
787,impanelling,impaneling
788,imperilled,imperiled
789,imperilling,imperiling
790,individualise,individualize
791,individualised,individualized
792,individualises,individualizes
793,individualising,individualizing
794,industrialise,industrialize
795,industrialised,industrialized
796,industrialises,industrializes
797,industrialising,industrializing
798,inflexion,inflection
799,inflexions,inflections
800,initialise,initialize
801,initialised,initialized
802,initialises,initializes
803,initialising,initializing
804,initialled,initialed
805,initialling,initialing
806,instal,install
807,instalment,installment
808,instalments,installments
809,instals,installs
810,instil,instill
811,instils,instills
812,institutionalisation,institutionalization
813,institutionalise,institutionalize
814,institutionalised,institutionalized
815,institutionalises,institutionalizes
816,institutionalising,institutionalizing
817,intellectualise,intellectualize
818,intellectualised,intellectualized
819,intellectualises,intellectualizes
820,intellectualising,intellectualizing
821,internalisation,internalization
822,internalise,internalize
823,internalised,internalized
824,internalises,internalizes
825,internalising,internalizing
826,internationalisation,internationalization
827,internationalise,internationalize
828,internationalised,internationalized
829,internationalises,internationalizes
830,internationalising,internationalizing
831,ionisation,ionization
832,ionise,ionize
833,ionised,ionized
834,ioniser,ionizer
835,ionisers,ionizers
836,ionises,ionizes
837,ionising,ionizing
838,italicise,italicize
839,italicised,italicized
840,italicises,italicizes
841,italicising,italicizing
842,itemise,itemize
843,itemised,itemized
844,itemises,itemizes
845,itemising,itemizing
846,jeopardise,jeopardize
847,jeopardised,jeopardized
848,jeopardises,jeopardizes
849,jeopardising,jeopardizing
850,jewelled,jeweled
851,jeweller,jeweler
852,jewellers,jewelers
853,jewellery,jewelry
854,judgement,judgment
855,kilogramme,kilogram
856,kilogrammes,kilograms
857,kilometre,kilometer
858,kilometres,kilometers
859,labelled,labeled
860,labelling,labeling
861,labour,labor
862,laboured,labored
863,labourer,laborer
864,labourers,laborers
865,labouring,laboring
866,labours,labors
867,lacklustre,lackluster
868,legalisation,legalization
869,legalise,legalize
870,legalised,legalized
871,legalises,legalizes
872,legalising,legalizing
873,legitimise,legitimize
874,legitimised,legitimized
875,legitimises,legitimizes
876,legitimising,legitimizing
877,leukaemia,leukemia
878,levelled,leveled
879,leveller,leveler
880,levellers,levelers
881,levelling,leveling
882,libelled,libeled
883,libelling,libeling
884,libellous,libelous
885,liberalisation,liberalization
886,liberalise,liberalize
